season,week,team,opponent,home,vegas_spread,home_implied_prob,y_true,y_pred,residual,abs_residual
2022,4,BAL,BUF,0.0,3.5,0.3917629331993973,-3.0,-0.85573816,2.1442618370056152,2.1442618370056152
2022,4,CAR,ARI,0.0,-1.0,0.5098167539267016,-10.0,-3.5061998,6.493800163269043,6.493800163269043
2022,4,CIN,MIA,0.0,-4.0,0.6399022075560319,12.0,4.5687847,-7.431215286254883,7.431215286254883
2022,4,DAL,WAS,0.0,-3.0,0.5965276928719893,15.0,2.163233,-12.836766958236694,12.836766958236694
2022,4,DET,SEA,0.0,-3.0,0.6164383561643836,-3.0,-4.431129,-1.431128978729248,1.431128978729248
2022,4,GB,NE,0.0,-9.5,0.79027925972258,3.0,-0.1743692,-3.17436920106411,3.17436920106411
2022,4,HOU,LAC,0.0,5.5,0.320754716981132,-10.0,-4.088914,5.911086082458496,5.911086082458496
2022,4,IND,TEN,0.0,-4.0,0.6427642007144716,-7.0,-1.930765,5.0692349672317505,5.0692349672317505
2022,4,NO,MIN,0.0,4.0,0.3539493293591654,-3.0,-5.9391446,-2.9391446113586426,2.9391446113586426
2022,4,NYG,CHI,0.0,-3.0,0.578989574979952,8.0,0.835716,-7.164283990859985,7.164283990859985
2022,4,LV,DEN,0.0,-2.5,0.5696140522761468,9.0,3.075101,-5.924899101257324,5.924899101257324
2022,4,PHI,JAX,0.0,-6.5,0.7105993006149764,8.0,1.6277468,-6.372253179550171,6.372253179550171
2022,4,PIT,NYJ,0.0,-3.0,0.6032331337207587,-4.0,0.91119707,4.911197066307068,4.911197066307068
2022,4,SF,LAR,0.0,-1.5,0.5315767461313258,15.0,6.8016486,-8.198351383209229,8.198351383209229
2022,4,TB,KC,0.0,-2.0,0.5366306721917165,-10.0,-2.120366,7.879633903503418,7.879633903503418
2022,5,ARI,PHI,0.0,5.5,0.3283265177728846,-3.0,-3.73191,-0.731909990310669,0.731909990310669
2022,5,BAL,CIN,0.0,-3.0,0.5996387718242023,2.0,7.0135303,5.013530254364014,5.013530254364014
2022,5,BUF,PIT,0.0,-14.0,0.8648205689455734,35.0,20.160072,-14.839927673339844,14.839927673339844
2022,5,CAR,SF,0.0,6.0,0.3099083369707551,-22.0,-9.816328,12.183671951293945,12.183671951293945
2022,5,CLE,LAC,0.0,1.5,0.4739134147382802,-2.0,-1.0781447,0.9218553304672241,0.9218553304672241
2022,5,DEN,IND,0.0,-3.0,0.617381798305548,-3.0,-3.2695127,-0.2695126533508301,0.2695126533508301
2022,5,GB,NYG,0.0,-9.5,0.7799802599111696,-5.0,-1.5257187,3.4742813110351562,3.4742813110351562
2022,5,JAX,HOU,0.0,-7.0,0.7317322432294328,-7.0,4.516656,11.516655921936035,11.516655921936035
2022,5,KC,LV,0.0,-7.0,0.7463128171089786,1.0,6.2691007,5.269100666046143,5.269100666046143
2022,5,MIN,CHI,0.0,-8.5,0.7613035587469423,7.0,2.7920299,-4.207970142364502,4.207970142364502
2022,5,NE,DET,0.0,-3.0,0.5840469782236358,29.0,11.193884,-17.806116104125977,17.806116104125977
2022,5,NO,SEA,0.0,-5.5,0.6679484462207688,7.0,1.6812737,-5.318726301193237,5.318726301193237
2022,5,NYJ,MIA,0.0,3.0,0.3922354557947778,23.0,4.559696,-18.440303802490234,18.440303802490234
2022,5,LAR,DAL,0.0,-5.0,0.6711047709621176,-12.0,0.16805074,12.168050736188889,12.168050736188889
2022,5,TB,ATL,0.0,-10.0,0.8013101725257215,6.0,-1.1713357,-7.171335697174072,7.171335697174072
2022,5,WAS,TEN,0.0,0.5,0.4967303165053623,-4.0,1.0848511,5.084851145744324,5.084851145744324
2022,6,ATL,SF,0.0,3.5,0.3673438788514881,14.0,6.6550274,-7.344972610473633,7.344972610473633
2022,6,CHI,WAS,0.0,1.0,0.4760776372762327,-5.0,-1.9084557,3.091544270515442,3.091544270515442
2022,6,CLE,NE,0.0,-3.0,0.5733788395904437,-23.0,-5.56157,17.438429832458496,17.438429832458496
2022,6,GB,NYJ,0.0,-7.5,0.7510373443983401,-17.0,-5.105179,11.894821166992188,11.894821166992188
2022,6,IND,JAX,0.0,-1.5,0.5315767461313258,7.0,4.5512986,-2.4487013816833496,2.4487013816833496
2022,6,KC,BUF,0.0,2.5,0.4279403644395361,-4.0,5.7134514,9.713451385498047,9.713451385498047
2022,6,MIA,MIN,0.0,3.5,0.38785197216427,-8.0,-3.454938,4.545062065124512,4.545062065124512
2022,6,NO,CIN,0.0,3.0,0.4003612281757977,-4.0,-3.912463,0.08753705024719238,0.08753705024719238
2022,6,NYG,BAL,0.0,5.5,0.3197026022304832,4.0,1.6661043,-2.333895683288574,2.333895683288574
2022,6,PHI,DAL,0.0,-7.0,0.7178741747461583,9.0,2.2261727,-6.773827314376831,6.773827314376831
2022,6,PIT,TB,0.0,9.5,0.2105878473575347,2.0,-1.4572443,-3.4572442770004272,3.4572442770004272
2022,6,LAC,DEN,0.0,-3.5,0.6385542168674698,3.0,4.067746,1.0677461624145508,1.0677461624145508
2022,6,SEA,ARI,0.0,2.5,0.4439635875242501,10.0,12.317413,2.317413330078125,2.317413330078125
2022,6,LAR,CAR,0.0,-10.0,0.7884867151494971,14.0,4.847238,-9.152761936187744,9.152761936187744
2022,7,ARI,NO,0.0,-2.5,0.5653184981128025,8.0,2.1002107,-5.899789333343506,5.899789333343506
2022,7,BAL,CLE,0.0,-6.5,0.7110284520028068,3.0,4.2164197,1.2164196968078613,1.2164196968078613
2022,7,CAR,TB,0.0,13.0,0.156918195613188,18.0,0.05404753,-17.945952471345663,17.945952471345663
2022,7,CIN,ATL,0.0,-6.5,0.7131874630396215,18.0,9.493523,-8.506477355957031,8.506477355957031
2022,7,DAL,DET,0.0,-7.0,0.7238134206219313,18.0,9.695126,-8.304874420166016,8.304874420166016
2022,7,DEN,NYJ,0.0,2.0,0.4596322941646683,-7.0,1.4165736,8.416573643684387,8.416573643684387
2022,7,JAX,NYG,0.0,-3.0,0.6032331337207587,-6.0,1.7697138,7.769713759422302,7.769713759422302
2022,7,MIA,PIT,0.0,-7.5,0.7332576617480137,6.0,8.087622,2.0876216888427734,2.0876216888427734
2022,7,NE,CHI,0.0,-8.5,0.7711649782923299,-19.0,-2.9403615,16.059638500213623,16.059638500213623
2022,7,LV,HOU,0.0,-7.0,0.7290292950168947,18.0,17.170149,-0.8298511505126953,0.8298511505126953
2022,7,LAC,SEA,0.0,-5.0,0.6644295302013423,-14.0,-2.6395667,11.360433340072632,11.360433340072632
2022,7,SF,KC,0.0,1.0,0.4826358742837298,-21.0,-5.3895717,15.61042833328247,15.61042833328247
2022,7,TEN,IND,0.0,-2.5,0.5634920634920635,9.0,7.506018,-1.4939818382263184,1.4939818382263184
2022,7,WAS,GB,0.0,4.0,0.3513080255124663,2.0,-1.8040951,-3.804095149040222,3.804095149040222
2022,8,ATL,CAR,0.0,-4.0,0.6459398792030175,3.0,1.2644672,-1.7355327606201172,1.7355327606201172
2022,8,BUF,GB,0.0,-10.5,0.7998929192879133,10.0,13.670717,3.670717239379883,3.670717239379883
2022,8,CLE,CIN,0.0,3.5,0.3932454314133703,19.0,7.4084363,-11.591563701629639,11.591563701629639
2022,8,DAL,CHI,0.0,-9.5,0.7837555916631562,20.0,11.991869,-8.00813102722168,8.00813102722168
2022,8,DET,MIA,0.0,3.5,0.3681662295743393,-4.0,2.5851486,6.585148572921753,6.585148572921753
2022,8,HOU,TEN,0.0,1.0,0.4814150778380269,-7.0,-2.5012486,4.498751401901245,4.498751401901245
2022,8,IND,WAS,0.0,-2.5,0.5785510819409971,-1.0,-0.10423812,0.8957618772983551,0.8957618772983551
2022,8,JAX,DEN,0.0,-1.0,0.5205006473888649,-4.0,-0.3057401,3.694259911775589,3.694259911775589
2022,8,MIN,ARI,0.0,-4.0,0.6381678465541235,8.0,3.3412464,-4.6587536334991455,4.6587536334991455
2022,8,NO,LV,0.0,1.0,0.4739134147382802,24.0,7.247233,-16.752767086029053,16.752767086029053
2022,8,NYJ,NE,0.0,3.0,0.4060647233201581,-5.0,-1.9393576,3.06064236164093,3.06064236164093
2022,8,PHI,PIT,0.0,-11.5,0.8136874592972224,22.0,17.8269,-4.173099517822266,4.173099517822266
2022,8,SEA,NYG,0.0,-3.5,0.6106973595125254,14.0,1.5901666,-12.409833431243896,12.409833431243896
2022,8,LAR,SF,0.0,-1.0,0.5120034919249236,-17.0,-3.3837554,13.616244554519653,13.616244554519653
2022,8,TB,BAL,0.0,-2.0,0.5427435387673957,-5.0,-2.2941508,2.7058491706848145,2.7058491706848145
2022,9,ARI,SEA,0.0,-2.5,0.5455613883883099,-10.0,-3.579729,6.420270919799805,6.420270919799805
2022,9,ATL,LAC,0.0,2.5,0.4365079365079364,-3.0,-5.671912,-2.67191219329834,2.67191219329834
2022,9,CHI,MIA,0.0,4.0,0.3613522820972983,-3.0,-0.78497946,2.215020537376404,2.215020537376404
2022,9,CIN,CAR,0.0,-7.0,0.7345044910922536,21.0,14.216022,-6.783978462219238,6.783978462219238
2022,9,DET,GB,0.0,4.0,0.3568610361925401,6.0,-0.31294045,-6.312940448522568,6.312940448522568
2022,9,HOU,PHI,0.0,14.0,0.1458025532438236,-12.0,-11.353899,0.6461009979248047,0.6461009979248047
2022,9,JAX,LV,0.0,2.5,0.4432163786069282,7.0,2.081457,-4.918543100357056,4.918543100357056
2022,9,KC,TEN,0.0,-14.0,0.8573510004500691,3.0,12.341967,9.34196662902832,9.34196662902832
2022,9,NE,IND,0.0,-5.0,0.6630327056491576,23.0,7.9162383,-15.08376169204712,15.08376169204712
2022,9,NO,BAL,0.0,2.0,0.4592767894747398,-14.0,-0.042408388,13.957591611891985,13.957591611891985
2022,9,NYJ,BUF,0.0,10.5,0.1889937549889655,3.0,0.5950422,-2.4049577713012695,2.4049577713012695
2022,9,TB,LAR,0.0,-3.0,0.5885427423070201,3.0,4.839467,1.8394670486450195,1.8394670486450195
2022,9,WAS,MIN,0.0,3.0,0.3952569169960474,-3.0,-0.75273657,2.2472634315490723,2.2472634315490723
2022,10,BUF,MIN,0.0,-6.5,0.7040269787740527,-3.0,-4.2596908,-1.259690761566162,1.259690761566162
2022,10,CAR,ATL,0.0,2.5,0.4297072075990327,10.0,-0.011463311,-10.011463310569525,10.011463310569525
2022,10,CHI,DET,0.0,-3.0,0.5863112484708004,-1.0,6.4883213,7.488321304321289,7.488321304321289
2022,10,GB,DAL,0.0,3.5,0.3588516746411483,3.0,-5.2446475,-8.24464750289917,8.24464750289917
2022,10,KC,JAX,0.0,-9.5,0.7893479926102825,10.0,14.989341,4.989340782165527,4.989340782165527
2022,10,MIA,CLE,0.0,-3.5,0.6192482177576151,22.0,12.5875025,-9.412497520446777,9.412497520446777
2022,10,NYG,HOU,0.0,-5.0,0.6665850972715037,8.0,7.5726476,-0.4273524284362793,0.4273524284362793
2022,10,LV,IND,0.0,-4.5,0.6502238117731741,-5.0,-3.0750716,1.9249284267425537,1.9249284267425537
2022,10,PHI,WAS,0.0,-11.0,0.8070214503080235,-11.0,5.646662,16.64666223526001,16.64666223526001
2022,10,PIT,NO,0.0,-1.0,0.5163869952805453,10.0,3.7230241,-6.276975870132446,6.276975870132446
2022,10,SF,LAC,0.0,-8.0,0.7524858563346477,6.0,4.2916336,-1.7083663940429688,1.7083663940429688
2022,10,LAR,ARI,0.0,-3.5,0.6135883464917158,-10.0,-1.8494147,8.150585293769836,8.150585293769836
2022,10,TB,SEA,0.0,-2.5,0.5738125802310654,5.0,1.9263803,-3.0736197233200073,3.0736197233200073
2022,10,TEN,DEN,0.0,-2.5,0.5552803422652556,7.0,7.460105,0.46010494232177734,0.46010494232177734
2022,11,ARI,SF,0.0,10.0,0.2153710219473327,-28.0,-11.966719,16.033281326293945,16.033281326293945
2022,11,ATL,CHI,0.0,-2.5,0.5541341360173079,3.0,3.571544,0.5715439319610596,0.5715439319610596
2022,11,BAL,CAR,0.0,-12.5,0.8411122144985105,10.0,11.927803,1.9278030395507812,1.9278030395507812
2022,11,BUF,CLE,0.0,-8.0,0.754247813334038,8.0,5.650422,-2.3495779037475586,2.3495779037475586
2022,11,DEN,LV,0.0,-3.0,0.5761996420491,-6.0,0.6572604,6.657260417938232,6.657260417938232
2022,11,GB,TEN,0.0,-3.5,0.6150184211615681,-10.0,-3.6731799,6.326820135116577,6.326820135116577
2022,11,HOU,WAS,0.0,3.0,0.404486118771833,-13.0,-4.341303,8.658697128295898,8.658697128295898
2022,11,IND,PHI,0.0,6.5,0.2869961808001779,-1.0,-6.602067,-5.602066993713379,5.602066993713379
2022,11,MIN,DAL,0.0,2.0,0.4604681090645862,-37.0,-13.573639,23.426361083984375,23.426361083984375
2022,11,NE,NYJ,0.0,-3.5,0.6164383561643836,7.0,6.287635,-0.7123651504516602,0.7123651504516602
2022,11,NO,LAR,0.0,-2.0,0.5552803422652556,7.0,3.6772296,-3.322770357131958,3.322770357131958
2022,11,NYG,DET,0.0,-3.0,0.5986359658387905,-13.0,-0.40748134,12.592518657445908,12.592518657445908
2022,11,PIT,CIN,0.0,3.5,0.3738975234174495,-7.0,-0.9137136,6.086286425590515,6.086286425590515
2022,11,LAC,KC,0.0,5.5,0.3265425480066283,-3.0,-6.639098,-3.6390981674194336,3.6390981674194336
2022,12,ARI,LAC,0.0,2.5,0.4303859477238532,-1.0,-3.4469767,-2.446976661682129,2.446976661682129
2022,12,CAR,DEN,0.0,1.0,0.4848162769511084,13.0,0.1874377,-12.812562301754951,12.812562301754951
2022,12,CLE,TB,0.0,3.5,0.3912608881907753,6.0,4.8901424,-1.1098575592041016,1.1098575592041016
2022,12,DAL,NYG,0.0,-10.0,0.7935640128606433,8.0,9.163522,1.1635217666625977,1.1635217666625977
2022,12,DET,BUF,0.0,9.5,0.2170807879467708,-3.0,-3.9772856,-0.977285623550415,0.977285623550415
2022,12,IND,PIT,0.0,-2.5,0.5579231637164049,-7.0,0.7841698,7.784169793128967,7.784169793128967
2022,12,JAX,BAL,0.0,3.5,0.4008226622431057,1.0,-0.5685245,-1.5685244798660278,1.5685244798660278
2022,12,KC,LAR,0.0,-16.5,0.891509598570005,16.0,12.650398,-3.3496017456054688,3.3496017456054688
2022,12,MIA,HOU,0.0,-14.0,0.8617087096673945,15.0,17.220154,2.22015380859375,2.22015380859375
2022,12,MIN,NE,0.0,-2.5,0.5678250132298465,7.0,-0.048899483,-7.048899482935667,7.048899482935667
2022,12,NYJ,CHI,0.0,-8.5,0.7616568549561064,21.0,12.197076,-8.802924156188965,8.802924156188965
2022,12,PHI,GB,0.0,-6.5,0.7119610405036229,7.0,8.933167,1.9331674575805664,1.9331674575805664
2022,12,SEA,LV,0.0,-4.0,0.6483375959079284,-6.0,2.84578,8.84577989578247,8.84577989578247
2022,12,SF,NO,0.0,-8.5,0.7714208730016167,13.0,13.539309,0.5393085479736328,0.5393085479736328
2022,12,TEN,CIN,0.0,-0.5,0.5021949078138718,-4.0,-0.7884104,3.2115895748138428,3.2115895748138428
2022,12,WAS,ATL,0.0,-3.5,0.6322468088310972,6.0,4.9465766,-1.0534234046936035,1.0534234046936035
2022,13,ATL,PIT,0.0,1.0,0.4814150778380269,-3.0,-2.0578008,0.9421992301940918,0.9421992301940918
2022,13,BAL,DEN,0.0,-9.0,0.7679997768334527,1.0,9.702921,8.702920913696289,8.702920913696289
2022,13,CHI,GB,0.0,3.5,0.3690596562184025,-9.0,0.10548237,9.105482369661331,9.105482369661331
2022,13,CIN,KC,0.0,2.5,0.4365079365079364,3.0,2.1503797,-0.8496203422546387,0.8496203422546387
2022,13,DAL,IND,0.0,-11.0,0.8115201691033997,35.0,22.612907,-12.387092590332031,12.387092590332031
2022,13,DET,JAX,0.0,-1.0,0.5185849221619729,26.0,12.386121,-13.613879203796387,13.613879203796387
2022,13,HOU,CLE,0.0,7.5,0.2637365314687018,-13.0,-6.8815627,6.11843729019165,6.11843729019165
2022,13,MIN,NYJ,0.0,-3.0,0.5840469782236358,5.0,-1.155205,-6.155205011367798,6.155205011367798
2022,13,NE,BUF,0.0,4.0,0.3597122302158274,-14.0,-5.327523,8.672476768493652,8.672476768493652
2022,13,NYG,WAS,0.0,2.0,0.4564315352697095,0.0,-5.5526004,-5.552600383758545,5.552600383758545
2022,13,LV,LAC,0.0,-2.5,0.5541341360173079,7.0,1.8507407,-5.149259328842163,5.149259328842163
2022,13,PHI,TEN,0.0,-4.5,0.6608307006329046,25.0,4.208101,-20.79189920425415,20.79189920425415
2022,13,SF,MIA,0.0,-5.5,0.6728944421524135,16.0,8.082153,-7.9178466796875,7.9178466796875
2022,13,LAR,SEA,0.0,6.5,0.2739946812797164,-4.0,-7.9515524,-3.951552391052246,3.951552391052246
2022,13,TB,NO,0.0,-3.5,0.6265366460916022,1.0,-0.21722019,-1.2172201871871948,1.2172201871871948
2022,14,ARI,NE,0.0,2.0,0.4524623271710424,-14.0,-4.9118457,9.088154315948486,9.088154315948486
2022,14,BUF,NYJ,0.0,-10.0,0.7945557267591167,8.0,10.090375,2.0903749465942383,2.0903749465942383
2022,14,CIN,CLE,0.0,-4.0,0.6459398792030175,13.0,9.1832,-3.816800117492676,3.816800117492676
2022,14,DAL,HOU,0.0,-17.0,0.9097403369258682,4.0,11.455542,7.455541610717773,7.455541610717773
2022,14,DEN,KC,0.0,9.0,0.2159603873764591,-6.0,-8.410948,-2.410947799682617,2.410947799682617
2022,14,DET,MIN,0.0,-2.5,0.5590568613704292,11.0,9.436607,-1.5633926391601562,1.5633926391601562
2022,14,NYG,PHI,0.0,7.0,0.2605595172792101,-26.0,-6.0618525,19.93814754486084,19.93814754486084
2022,14,PIT,BAL,0.0,-1.5,0.5427435387673957,-2.0,2.3242266,4.32422661781311,4.32422661781311
2022,14,LAC,MIA,0.0,3.0,0.3912608881907753,6.0,0.22134772,-5.7786522805690765,5.7786522805690765
2022,14,SEA,CAR,0.0,-3.5,0.6219281663516067,-6.0,3.0573664,9.057366371154785,9.057366371154785
2022,14,SF,TB,0.0,-3.5,0.622910184062022,28.0,15.267717,-12.732282638549805,12.732282638549805
2022,14,LAR,LV,0.0,6.0,0.289084539789813,1.0,-4.255145,-5.255145072937012,5.255145072937012
2022,14,TEN,JAX,0.0,-3.5,0.6183102785522862,-14.0,-1.755282,12.244717955589294,12.244717955589294
2022,15,BUF,MIA,0.0,-7.0,0.744438106103822,3.0,4.450321,1.4503211975097656,1.4503211975097656
2022,15,CAR,PIT,0.0,-3.0,0.5713889081696397,-8.0,-0.46608552,7.533914476633072,7.533914476633072
2022,15,CHI,PHI,0.0,8.5,0.2327021600015013,-5.0,-3.7131784,1.2868216037750244,1.2868216037750244
2022,15,CLE,BAL,0.0,-3.0,0.5889887210858344,10.0,3.0607982,-6.939201831817627,6.939201831817627
2022,15,DEN,ARI,0.0,-2.0,0.5354263026482748,9.0,6.1249027,-2.8750972747802734,2.8750972747802734
2022,15,GB,LAR,0.0,-7.5,0.754937973594173,12.0,17.303759,5.30375862121582,5.30375862121582
2022,15,HOU,KC,0.0,14.0,0.13183146427268,-6.0,-9.763512,-3.7635116577148438,3.7635116577148438
2022,15,JAX,DAL,0.0,4.0,0.3535821933688847,6.0,-2.0731022,-8.073102235794067,8.073102235794067
2022,15,MIN,IND,0.0,-3.5,0.6352343865529649,3.0,8.052638,5.052638053894043,5.052638053894043
2022,15,NO,ATL,0.0,-5.0,0.6682416809088167,3.0,0.4338407,-2.5661593079566956,2.5661593079566956
2022,15,NYJ,DET,0.0,-2.0,0.5435684647302904,-3.0,-4.74818,-1.7481799125671387,1.7481799125671387
2022,15,LV,NE,0.0,-2.5,0.552982006111132,6.0,2.8931363,-3.1068637371063232,3.1068637371063232
2022,15,LAC,TEN,0.0,-3.0,0.5834290025256667,3.0,0.9256371,-2.074362874031067,2.074362874031067
2022,15,SEA,SF,0.0,3.0,0.3826322930800542,-8.0,-5.881894,2.118105888366699,2.118105888366699
2022,15,TB,CIN,0.0,3.0,0.3793616536414697,-11.0,-6.181683,4.81831693649292,4.81831693649292
2022,15,WAS,NYG,0.0,-4.0,0.6467817896389325,-8.0,-1.8894659,6.110534071922302,6.110534071922302
2022,16,ARI,TB,0.0,7.5,0.2488511461664561,-3.0,-4.1957226,-1.1957225799560547,1.1957225799560547
2022,16,BAL,ATL,0.0,-6.5,0.7107872596153846,8.0,6.5585394,-1.4414606094360352,1.4414606094360352
2022,16,CAR,DET,0.0,2.0,0.4516676961087091,14.0,0.23129983,-13.768700167536736,13.768700167536736
2022,16,CHI,BUF,0.0,8.5,0.234561991383437,-22.0,-7.0350595,14.964940547943115,14.964940547943115
2022,16,CLE,NO,0.0,-3.5,0.6183102785522862,-7.0,-6.1658335,0.8341665267944336,0.8341665267944336
2022,16,DAL,PHI,0.0,-4.0,0.6423861516710428,6.0,6.8583884,0.8583884239196777,0.8583884239196777
2022,16,IND,LAC,0.0,3.5,0.3605769230769231,-17.0,-10.040184,6.959815979003906,6.959815979003906
2022,16,KC,SEA,0.0,-10.0,0.8016528925619835,14.0,15.867085,1.8670854568481445,1.8670854568481445
2022,16,MIA,GB,0.0,-3.5,0.62739303610433,-6.0,-1.8930827,4.1069172620773315,4.1069172620773315
2022,16,MIN,NYG,0.0,-4.5,0.659719268396427,3.0,0.31657332,-2.6834266781806946,2.6834266781806946
2022,16,NE,CIN,0.0,3.0,0.40822710565418,-4.0,1.5166969,5.516696929931641,5.516696929931641
2022,16,NYJ,JAX,0.0,-2.5,0.5623711526637492,-16.0,-6.5976996,9.402300357818604,9.402300357818604
2022,16,PIT,LV,0.0,-2.5,0.55603641247575,3.0,6.4521637,3.4521636962890625,3.4521636962890625
2022,16,SF,WAS,0.0,-6.5,0.7137967661985128,17.0,10.266913,-6.733086585998535,6.733086585998535
2022,16,LAR,DEN,0.0,3.0,0.3859348198970841,37.0,11.323982,-25.67601776123047,25.67601776123047
2022,16,TEN,HOU,0.0,-3.0,0.6116614137775777,-5.0,5.8264666,10.82646656036377,10.82646656036377
2022,17,ATL,ARI,0.0,-6.5,0.7149460147119934,1.0,8.091656,7.091655731201172,7.091655731201172
2022,17,BAL,PIT,0.0,-0.5,0.5173641257162701,-3.0,-2.433823,0.5661768913269043,0.5661768913269043
